

#####
MPI Arguments = -np 2
Application =  src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
#####

mpirun -np 2 src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
streamcluster: start
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: -0.000000
1] gain: 0.040380
57] gain: -0.000000
53] gain: -0.000000
15] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
37] gain: -0.000000
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
48] gain: -0.000000
84] gain: -0.000000
13] gain: 0.002850
31] gain: -0.000000
77] gain: -0.000000
32] gain: -0.000000
8] gain: -0.000000
21] gain: 0.027048
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
12] gain: -0.000000
30] gain: -0.000000
55] gain: -0.000000
39] gain: -0.000000
64] gain: -0.000000
24] gain: -0.000000
17] gain: -0.000000
83] gain: -0.000000
64] gain: -0.000000
14] gain: -0.000000
63] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
16] gain: -0.000000
50] gain: -0.000000
74] gain: -0.000000
83] gain: -0.000000
47] gain: -0.000000
10] gain: -0.000000
3] gain: -0.000000
36] gain: -0.000000
16] gain: -0.000000
84] gain: -0.000000
22] gain: -0.000000
48] gain: -0.000000
90] gain: -0.000000
24] gain: -0.000000
94] gain: -0.000000
95] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
77] gain: -0.000000
67] gain: -0.000000
3] gain: -0.000000
41] gain: -0.000000
62] gain: -0.000000
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: -0.000000
1] gain: -0.000000
57] gain: -0.000000
53] gain: -0.000000
15] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
37] gain: -0.000000
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
48] gain: -0.000000
84] gain: -0.000000
13] gain: -0.000000
31] gain: -0.000000
77] gain: -0.000000
32] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
12] gain: 0.003317
30] gain: -0.000000
55] gain: -0.000000
39] gain: -0.000000
64] gain: 0.086797
24] gain: -0.000000
17] gain: -0.000000
83] gain: -0.000000
64] gain: -0.000000
14] gain: -0.000000
63] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
16] gain: -0.000000
50] gain: -0.000000
74] gain: -0.000000
83] gain: -0.000000
47] gain: -0.000000
10] gain: -0.000000
3] gain: -0.000000
36] gain: -0.000000
16] gain: -0.000000
84] gain: -0.000000
22] gain: -0.000000
48] gain: -0.000000
90] gain: 0.009672
24] gain: -0.000000
94] gain: -0.000000
95] gain: -0.000000
92] gain: -0.000000
53] gain: 0.018203
77] gain: -0.000000
67] gain: -0.000000
3] gain: -0.000000
41] gain: -0.000000
62] gain: 0.007786
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: -0.000000
1] gain: -0.000000
57] gain: -0.000000
53] gain: -0.000000
15] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
37] gain: 0.036523
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: 0.011931
48] gain: -0.000000
84] gain: -0.000000
13] gain: -0.000000
31] gain: -0.000000
77] gain: -0.000000
32] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
12] gain: -0.000000
30] gain: -0.000000
55] gain: 0.009105
39] gain: -0.000000
64] gain: -0.000000
24] gain: -0.000000
17] gain: -0.000000
83] gain: -0.000000
64] gain: -0.000000
14] gain: -0.000000
63] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
16] gain: -0.000000
50] gain: -0.000000
74] gain: -0.000000
83] gain: -0.000000
47] gain: -0.000000
10] gain: -0.000000
3] gain: -0.000000
36] gain: -0.000000
16] gain: -0.000000
84] gain: -0.000000
22] gain: -0.000000
48] gain: -0.000000
90] gain: -0.000000
24] gain: -0.000000
94] gain: -0.000000
95] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
77] gain: -0.000000
67] gain: -0.000000
3] gain: -0.000000
41] gain: -0.000000
62] gain: -0.000000
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: -0.000000
1] gain: -0.000000
57] gain: -0.000000
53] gain: -0.000000
15] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
37] gain: -0.000000
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
48] gain: -0.000000
84] gain: -0.000000
13] gain: -0.000000
31] gain: -0.000000
77] gain: -0.000000
32] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
12] gain: -0.000000
30] gain: -0.000000
55] gain: -0.000000
39] gain: -0.000000
64] gain: -0.000000
24] gain: -0.000000
17] gain: -0.000000
83] gain: -0.000000
64] gain: -0.000000
14] gain: -0.000000
63] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
16] gain: -0.000000
50] gain: -0.000000
74] gain: -0.000000
83] gain: -0.000000
47] gain: -0.000000
10] gain: -0.000000
3] gain: -0.000000
36] gain: -0.000000
16] gain: -0.000000
84] gain: -0.000000
22] gain: -0.000000
48] gain: 0.003423
90] gain: -0.000000
24] gain: -0.000000
94] gain: -0.000000
95] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
77] gain: -0.000000
67] gain: 0.014919
3] gain: -0.000000
41] gain: 0.017205
62] gain: -0.000000
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: 0.007996
1] gain: 0.000423
57] gain: -0.000000
53] gain: -0.000000
15] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
37] gain: -0.000000
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
48] gain: -0.000000
84] gain: -0.000000
13] gain: 0.000897
31] gain: -0.000000
77] gain: -0.000000
32] gain: 0.006658
8] gain: -0.000000
21] gain: -0.000000
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
12] gain: -0.000000
30] gain: -0.000000
55] gain: -0.000000
39] gain: -0.000000
64] gain: -0.000000
24] gain: -0.000000
17] gain: -0.000000
83] gain: -0.000000
64] gain: -0.000000
14] gain: -0.000000
63] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
16] gain: 0.033404
50] gain: -0.000000
74] gain: -0.000000
83] gain: -0.000000
47] gain: -0.000000
10] gain: -0.000000
3] gain: -0.000000
36] gain: -0.000000
16] gain: -0.000000
84] gain: -0.000000
22] gain: -0.000000
48] gain: -0.000000
90] gain: -0.000000
24] gain: -0.000000
94] gain: -0.000000
95] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
77] gain: -0.000000
67] gain: -0.000000
3] gain: -0.000000
41] gain: -0.000000
62] gain: -0.000000
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: -0.000000
1] gain: -0.000000
57] gain: -0.000000
53] gain: -0.000000
15] gain: 0.022598
91] gain: -0.000000
91] gain: -0.000000
37] gain: -0.000000
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
48] gain: -0.000000
84] gain: -0.000000
13] gain: -0.000000
31] gain: -0.000000
77] gain: -0.000000
32] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
12] gain: -0.000000
30] gain: -0.000000
55] gain: -0.000000
39] gain: -0.000000
64] gain: -0.000000
24] gain: -0.000000
17] gain: -0.000000
83] gain: 0.038896
64] gain: -0.000000
14] gain: -0.000000
63] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
16] gain: -0.000000
50] gain: -0.000000
74] gain: -0.000000
83] gain: -0.000000
47] gain: -0.000000
10] gain: -0.000000
3] gain: -0.000000
36] gain: -0.000000
16] gain: -0.000000
84] gain: -0.000000
22] gain: -0.000000
48] gain: -0.000000
90] gain: 0.025395
24] gain: -0.000000
94] gain: -0.000000
95] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
77] gain: -0.000000
67] gain: -0.000000
3] gain: -0.000000
41] gain: -0.000000
62] gain: -0.000000
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: -0.000000
1] gain: -0.000000
57] gain: -0.000000
53] gain: -0.000000
15] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
37] gain: -0.000000
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
48] gain: -0.000000
84] gain: -0.000000
13] gain: -0.000000
31] gain: -0.000000
77] gain: -0.000000
32] gain: 0.002513
8] gain: -0.000000
21] gain: -0.000000
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
12] gain: -0.000000
30] gain: -0.000000
55] gain: -0.000000
39] gain: -0.000000
64] gain: -0.000000
24] gain: -0.000000
17] gain: -0.000000
83] gain: -0.000000
64] gain: -0.000000
14] gain: -0.000000
63] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
16] gain: -0.000000
50] gain: -0.000000
74] gain: -0.000000
83] gain: -0.000000
47] gain: -0.000000
10] gain: -0.000000
3] gain: -0.000000
36] gain: -0.000000
16] gain: -0.000000
84] gain: -0.000000
22] gain: -0.000000
48] gain: -0.000000
90] gain: -0.000000
24] gain: -0.000000
94] gain: -0.000000
95] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
77] gain: -0.000000
67] gain: -0.000000
3] gain: -0.000000
41] gain: -0.000000
62] gain: -0.000000
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: -0.000000
1] gain: -0.000000
57] gain: -0.000000
53] gain: -0.000000
15] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
37] gain: -0.000000
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
48] gain: -0.000000
84] gain: -0.000000
13] gain: -0.000000
31] gain: -0.000000
77] gain: -0.000000
32] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
12] gain: -0.000000
30] gain: -0.000000
55] gain: -0.000000
39] gain: -0.000000
64] gain: -0.000000
24] gain: -0.000000
17] gain: -0.000000
83] gain: -0.000000
64] gain: -0.000000
14] gain: -0.000000
63] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
16] gain: -0.000000
50] gain: -0.000000
74] gain: -0.000000
83] gain: -0.000000
47] gain: -0.000000
10] gain: -0.000000
3] gain: -0.000000
36] gain: -0.000000
16] gain: -0.000000
84] gain: -0.000000
22] gain: -0.000000
48] gain: 0.000036
90] gain: 0.019710
24] gain: -0.000000
94] gain: -0.000000
95] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
77] gain: -0.000000
67] gain: -0.000000
3] gain: -0.000000
41] gain: -0.000000
62] gain: -0.000000
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: -0.000000
1] gain: -0.000000
57] gain: -0.000000
53] gain: -0.000000
15] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
37] gain: -0.000000
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
48] gain: -0.000000
84] gain: -0.000000
13] gain: -0.000000
31] gain: -0.000000
77] gain: -0.000000
32] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
12] gain: -0.000000
30] gain: -0.000000
55] gain: -0.000000
39] gain: -0.000000
64] gain: -0.000000
24] gain: -0.000000
17] gain: -0.000000
83] gain: 0.002935
64] gain: -0.000000
14] gain: -0.000000
63] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
16] gain: -0.000000
50] gain: -0.000000
74] gain: -0.000000
83] gain: -0.000000
47] gain: -0.000000
10] gain: -0.000000
3] gain: -0.000000
36] gain: -0.000000
16] gain: -0.000000
84] gain: -0.000000
22] gain: -0.000000
48] gain: -0.000000
90] gain: -0.000000
24] gain: -0.000000
94] gain: -0.000000
95] gain: -0.000000
92] gain: -0.000000
53] gain: -0.000000
77] gain: -0.000000
67] gain: -0.000000
3] gain: -0.000000
41] gain: -0.000000
62] gain: -0.000000
10] gain: -0.000000
28] gain: -0.000000
95] gain: -0.000000
42] gain: -0.000000
17] gain: -0.000000
30] gain: -0.000000
12] gain: -0.000000
87] gain: -0.000000
76] gain: -0.000000
1] gain: -0.000000
57] gain: -0.000000
53] gain: -0.000000
15] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
37] gain: -0.000000
69] gain: -0.000000
39] gain: -0.000000
58] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
48] gain: -0.000000
84] gain: -0.000000
13] gain: -0.000000
31] gain: -0.000000
77] gain: -0.000000
32] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
99] gain: -0.000000
52] gain: -0.000000
78] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 554/99000
streamcluster: start
37] gain: 0.171238
64] gain: -0.000000
72] gain: -0.000000
12] gain: 0.073481
43] gain: -0.000000
17] gain: -0.000000
4] gain: -0.000000
66] gain: -0.000000
19] gain: -0.000000
77] gain: 0.140064
56] gain: 0.041527
99] gain: -0.000000
19] gain: -0.000000
83] gain: 0.024360
79] gain: -0.000000
10] gain: -0.000000
89] gain: 0.000704
15] gain: -0.000000
22] gain: 0.031471
28] gain: 0.340252
34] gain: -0.000000
46] gain: -0.000000
10] gain: -0.000000
32] gain: 0.111969
5] gain: -0.000000
37] gain: -0.000000
24] gain: 0.014070
3] gain: -0.000000
81] gain: -0.000000
29] gain: -0.000000
32] gain: -0.000000
45] gain: -0.000000
27] gain: -0.000000
23] gain: -0.000000
86] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
6] gain: -0.000000
36] gain: -0.000000
27] gain: -0.000000
65] gain: -0.000000
90] gain: -0.000000
62] gain: -0.000000
23] gain: -0.000000
55] gain: -0.000000
48] gain: -0.000000
74] gain: -0.000000
13] gain: -0.000000
21] gain: -0.000000
25] gain: -0.000000
19] gain: -0.000000
94] gain: -0.000000
63] gain: -0.000000
11] gain: -0.000000
69] gain: -0.000000
79] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
0] gain: -0.000000
37] gain: -0.000000
47] gain: -0.000000
13] gain: -0.000000
49] gain: -0.000000
47] gain: -0.000000
92] gain: -0.000000
85] gain: -0.000000
4] gain: -0.000000
88] gain: -0.000000
37] gain: -0.000000
64] gain: -0.000000
72] gain: -0.000000
12] gain: 0.004664
43] gain: -0.000000
17] gain: -0.000000
4] gain: -0.000000
66] gain: -0.000000
19] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
99] gain: -0.000000
19] gain: -0.000000
83] gain: -0.000000
79] gain: -0.000000
10] gain: -0.000000
89] gain: -0.000000
15] gain: -0.000000
22] gain: -0.000000
28] gain: -0.000000
34] gain: -0.000000
46] gain: -0.000000
10] gain: -0.000000
32] gain: -0.000000
5] gain: -0.000000
37] gain: -0.000000
24] gain: -0.000000
3] gain: -0.000000
81] gain: -0.000000
29] gain: -0.000000
32] gain: -0.000000
45] gain: -0.000000
27] gain: -0.000000
23] gain: -0.000000
86] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
6] gain: -0.000000
36] gain: -0.000000
27] gain: -0.000000
65] gain: -0.000000
90] gain: -0.000000
62] gain: -0.000000
23] gain: -0.000000
55] gain: -0.000000
48] gain: -0.000000
74] gain: -0.000000
13] gain: -0.000000
21] gain: -0.000000
25] gain: -0.000000
19] gain: -0.000000
94] gain: -0.000000
63] gain: -0.000000
11] gain: -0.000000
69] gain: -0.000000
79] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
0] gain: -0.000000
37] gain: -0.000000
47] gain: -0.000000
13] gain: -0.000000
49] gain: -0.000000
47] gain: -0.000000
92] gain: -0.000000
85] gain: -0.000000
4] gain: -0.000000
88] gain: -0.000000
37] gain: 0.106006
64] gain: -0.000000
72] gain: -0.000000
12] gain: -0.000000
43] gain: -0.000000
17] gain: 0.000876
4] gain: -0.000000
66] gain: -0.000000
19] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
99] gain: -0.000000
19] gain: -0.000000
83] gain: -0.000000
79] gain: -0.000000
10] gain: -0.000000
89] gain: -0.000000
15] gain: -0.000000
22] gain: -0.000000
28] gain: -0.000000
34] gain: -0.000000
46] gain: -0.000000
10] gain: -0.000000
32] gain: -0.000000
5] gain: -0.000000
37] gain: -0.000000
24] gain: -0.000000
3] gain: -0.000000
81] gain: -0.000000
29] gain: -0.000000
32] gain: -0.000000
45] gain: -0.000000
27] gain: -0.000000
23] gain: -0.000000
86] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
6] gain: -0.000000
36] gain: -0.000000
27] gain: -0.000000
65] gain: -0.000000
90] gain: -0.000000
62] gain: -0.000000
23] gain: -0.000000
55] gain: -0.000000
48] gain: -0.000000
74] gain: -0.000000
13] gain: -0.000000
21] gain: -0.000000
25] gain: -0.000000
19] gain: -0.000000
94] gain: -0.000000
63] gain: -0.000000
11] gain: -0.000000
69] gain: -0.000000
79] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
0] gain: -0.000000
37] gain: -0.000000
47] gain: -0.000000
13] gain: -0.000000
49] gain: -0.000000
47] gain: -0.000000
92] gain: -0.000000
85] gain: -0.000000
4] gain: -0.000000
88] gain: -0.000000
37] gain: -0.000000
64] gain: 0.041521
72] gain: 0.013045
12] gain: -0.000000
43] gain: -0.000000
17] gain: -0.000000
4] gain: 0.000043
66] gain: -0.000000
19] gain: 0.047399
77] gain: -0.000000
56] gain: -0.000000
99] gain: -0.000000
19] gain: -0.000000
83] gain: -0.000000
79] gain: -0.000000
10] gain: -0.000000
89] gain: -0.000000
15] gain: -0.000000
22] gain: -0.000000
28] gain: -0.000000
34] gain: -0.000000
46] gain: 0.000557
10] gain: -0.000000
32] gain: -0.000000
5] gain: -0.000000
37] gain: -0.000000
24] gain: -0.000000
3] gain: -0.000000
81] gain: 0.047557
29] gain: -0.000000
32] gain: -0.000000
45] gain: -0.000000
27] gain: 0.022661
23] gain: -0.000000
86] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
6] gain: -0.000000
36] gain: -0.000000
27] gain: -0.000000
65] gain: 0.017722
90] gain: -0.000000
62] gain: -0.000000
23] gain: -0.000000
55] gain: -0.000000
48] gain: -0.000000
74] gain: -0.000000
13] gain: -0.000000
21] gain: -0.000000
25] gain: -0.000000
19] gain: -0.000000
94] gain: -0.000000
63] gain: -0.000000
11] gain: -0.000000
69] gain: -0.000000
79] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
26] gain: 0.000090
0] gain: -0.000000
37] gain: -0.000000
47] gain: -0.000000
13] gain: -0.000000
49] gain: -0.000000
47] gain: -0.000000
92] gain: -0.000000
85] gain: -0.000000
4] gain: -0.000000
88] gain: -0.000000
37] gain: -0.000000
64] gain: -0.000000
72] gain: -0.000000
12] gain: -0.000000
43] gain: -0.000000
17] gain: -0.000000
4] gain: -0.000000
66] gain: -0.000000
19] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
99] gain: 0.000692
19] gain: -0.000000
83] gain: -0.000000
79] gain: -0.000000
10] gain: -0.000000
89] gain: -0.000000
15] gain: -0.000000
22] gain: -0.000000
28] gain: -0.000000
34] gain: -0.000000
46] gain: -0.000000
10] gain: -0.000000
32] gain: -0.000000
5] gain: -0.000000
37] gain: -0.000000
24] gain: -0.000000
3] gain: -0.000000
81] gain: -0.000000
29] gain: -0.000000
32] gain: -0.000000
45] gain: -0.000000
27] gain: -0.000000
23] gain: -0.000000
86] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
6] gain: -0.000000
36] gain: -0.000000
27] gain: -0.000000
65] gain: -0.000000
90] gain: -0.000000
62] gain: -0.000000
23] gain: -0.000000
55] gain: -0.000000
48] gain: -0.000000
74] gain: -0.000000
13] gain: -0.000000
21] gain: -0.000000
25] gain: -0.000000
19] gain: -0.000000
94] gain: -0.000000
63] gain: -0.000000
11] gain: -0.000000
69] gain: -0.000000
79] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
26] gain: -0.000000
0] gain: -0.000000
37] gain: -0.000000
47] gain: -0.000000
13] gain: -0.000000
49] gain: -0.000000
47] gain: -0.000000
92] gain: -0.000000
85] gain: -0.000000
4] gain: -0.000000
88] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 564/99000
streamcluster: start
58] gain: -0.000000
18] gain: 0.092795
53] gain: -0.000000
94] gain: 0.151484
91] gain: 0.100182
1] gain: -0.000000
11] gain: -0.000000
19] gain: 0.009094
71] gain: 0.225560
96] gain: -0.000000
91] gain: -0.000000
61] gain: -0.000000
30] gain: 0.007949
68] gain: -0.000000
53] gain: -0.000000
93] gain: 0.026926
79] gain: 0.059749
18] gain: 0.009053
82] gain: -0.000000
74] gain: -0.000000
12] gain: -0.000000
1] gain: -0.000000
32] gain: 0.004204
29] gain: 0.005829
62] gain: -0.000000
72] gain: -0.000000
21] gain: -0.000000
57] gain: -0.000000
13] gain: -0.000000
26] gain: -0.000000
89] gain: 0.009681
63] gain: -0.000000
81] gain: -0.000000
11] gain: -0.000000
99] gain: -0.000000
1] gain: -0.000000
59] gain: -0.000000
50] gain: -0.000000
60] gain: -0.000000
76] gain: -0.000000
44] gain: -0.000000
2] gain: -0.000000
59] gain: -0.000000
38] gain: 0.060299
29] gain: -0.000000
43] gain: -0.000000
69] gain: -0.000000
91] gain: -0.000000
46] gain: -0.000000
46] gain: -0.000000
97] gain: 0.001222
90] gain: -0.000000
21] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
44] gain: -0.000000
37] gain: -0.000000
31] gain: -0.000000
10] gain: -0.000000
48] gain: -0.000000
91] gain: -0.000000
89] gain: -0.000000
50] gain: -0.000000
3] gain: 0.126100
16] gain: 0.016250
81] gain: -0.000000
50] gain: -0.000000
37] gain: -0.000000
44] gain: -0.000000
58] gain: -0.000000
18] gain: -0.000000
53] gain: -0.000000
94] gain: 0.028122
91] gain: -0.000000
1] gain: -0.000000
11] gain: -0.000000
19] gain: -0.000000
71] gain: 0.018579
96] gain: -0.000000
91] gain: -0.000000
61] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
53] gain: -0.000000
93] gain: -0.000000
79] gain: -0.000000
18] gain: -0.000000
82] gain: -0.000000
74] gain: -0.000000
12] gain: -0.000000
1] gain: -0.000000
32] gain: -0.000000
29] gain: -0.000000
62] gain: -0.000000
72] gain: -0.000000
21] gain: -0.000000
57] gain: -0.000000
13] gain: -0.000000
26] gain: -0.000000
89] gain: -0.000000
63] gain: -0.000000
81] gain: -0.000000
11] gain: -0.000000
99] gain: -0.000000
1] gain: -0.000000
59] gain: -0.000000
50] gain: -0.000000
60] gain: -0.000000
76] gain: -0.000000
44] gain: -0.000000
2] gain: -0.000000
59] gain: -0.000000
38] gain: 0.007406
29] gain: -0.000000
43] gain: -0.000000
69] gain: -0.000000
91] gain: -0.000000
46] gain: -0.000000
46] gain: -0.000000
97] gain: -0.000000
90] gain: -0.000000
21] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
44] gain: -0.000000
37] gain: -0.000000
31] gain: -0.000000
10] gain: -0.000000
48] gain: -0.000000
91] gain: -0.000000
89] gain: -0.000000
50] gain: -0.000000
3] gain: -0.000000
16] gain: -0.000000
81] gain: -0.000000
50] gain: -0.000000
37] gain: -0.000000
44] gain: -0.000000
58] gain: -0.000000
18] gain: -0.000000
53] gain: -0.000000
94] gain: -0.000000
91] gain: -0.000000
1] gain: -0.000000
11] gain: -0.000000
19] gain: -0.000000
71] gain: -0.000000
96] gain: -0.000000
91] gain: -0.000000
61] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
53] gain: -0.000000
93] gain: -0.000000
79] gain: -0.000000
18] gain: -0.000000
82] gain: -0.000000
74] gain: -0.000000
12] gain: -0.000000
1] gain: -0.000000
32] gain: -0.000000
29] gain: -0.000000
62] gain: -0.000000
72] gain: -0.000000
21] gain: -0.000000
57] gain: -0.000000
13] gain: -0.000000
26] gain: -0.000000
89] gain: -0.000000
63] gain: -0.000000
81] gain: -0.000000
11] gain: -0.000000
99] gain: -0.000000
1] gain: -0.000000
59] gain: -0.000000
50] gain: -0.000000
60] gain: -0.000000
76] gain: -0.000000
44] gain: -0.000000
2] gain: -0.000000
59] gain: -0.000000
38] gain: -0.000000
29] gain: -0.000000
43] gain: -0.000000
69] gain: -0.000000
91] gain: -0.000000
46] gain: -0.000000
46] gain: -0.000000
97] gain: -0.000000
90] gain: -0.000000
21] gain: -0.000000
39] gain: -0.000000
14] gain: -0.000000
44] gain: -0.000000
37] gain: -0.000000
31] gain: -0.000000
10] gain: -0.000000
48] gain: -0.000000
91] gain: -0.000000
89] gain: -0.000000
50] gain: -0.000000
3] gain: -0.000000
16] gain: -0.000000
81] gain: -0.000000
50] gain: -0.000000
37] gain: -0.000000
44] gain: -0.000000
58] gain: -0.000000
18] gain: 0.015185
53] gain: -0.000000
94] gain: -0.000000
91] gain: 0.031676
1] gain: -0.000000
11] gain: -0.000000
19] gain: -0.000000
71] gain: -0.000000
96] gain: -0.000000
91] gain: -0.000000
61] gain: 0.086554
30] gain: -0.000000
68] gain: -0.000000
53] gain: -0.000000
93] gain: -0.000000
79] gain: -0.000000
18] gain: -0.000000
82] gain: 0.003089
74] gain: -0.000000
12] gain: -0.000000
1] gain: -0.000000
32] gain: -0.000000
29] gain: -0.000000
62] gain: -0.000000
72] gain: 0.031012
21] gain: -0.000000
57] gain: -0.000000
13] gain: -0.000000
26] gain: -0.000000
89] gain: -0.000000
63] gain: -0.000000
81] gain: -0.000000
11] gain: -0.000000
99] gain: 0.041640
1] gain: -0.000000
59] gain: -0.000000
50] gain: 0.002262
60] gain: -0.000000
76] gain: -0.000000
44] gain: -0.000000
2] gain: -0.000000
59] gain: -0.000000
38] gain: -0.000000
29] gain: 0.014745
43] gain: -0.000000
69] gain: 0.040738
91] gain: -0.000000
46] gain: -0.000000
